Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Actual_Performance,Predicted_Performance
3,68,Yes,7,4,46.0,48.505235936713134
9,54,Yes,8,6,51.0,52.24290909916513
6,51,No,5,2,38.0,37.82772581424106
6,63,Yes,4,9,49.0,51.50607948699023
5,84,Yes,8,3,73.0,70.76712502251104
5,54,Yes,6,8,38.0,40.2627532934232
4,90,Yes,8,5,71.0,74.40023316893712
6,62,Yes,5,4,51.0,50.006875564980845
5,43,No,8,0,27.0,27.886497862332693
7,95,Yes,6,5,85.0,87.08874298546709
2,41,No,9,5,19.0,18.73116836567796
3,65,No,5,8,42.0,44.659097457787546
5,79,No,5,1,65.0,63.259080012840045
1,47,Yes,9,8,23.0,23.164724633131
3,84,No,9,7,70.0,65.69780773276783
9,84,No,6,6,82.0,81.1900554192242
3,73,Yes,8,7,59.0,54.64261273990571
6,44,No,7,6,30.0,32.430017155865244
7,97,No,7,7,88.0,89.37470707083392
3,62,No,7,3,40.0,41.60285862208856
5,98,No,8,1,82.0,84.01268024509461
1,43,Yes,8,9,17.0,18.81166179467354
4,45,No,5,4,25.0,26.404491643399304
5,72,Yes,7,4,57.0,58.27815659259011
4,96,No,9,6,78.0,80.56231860858512
7,74,No,8,1,65.0,65.30993133084942
6,48,Yes,5,0,38.0,35.00171501411759
3,72,No,4,3,53.0,50.341916158889084
8,73,No,9,7,66.0,68.77335719486865
9,69,Yes,4,9,65.0,66.1654604708057
2,95,Yes,6,5,75.0,72.82632333510401
4,75,Yes,8,3,57.0,58.76174730204202
6,54,Yes,9,6,47.0,44.16239879312355
4,52,No,5,3,35.0,33.3315775944793
7,96,No,9,1,89.0,88.16061319155025
1,40,Yes,4,2,13.0,12.510111171015836
1,86,No,7,4,60.0,60.497438977784284
1,88,No,9,1,68.0,62.90980401965106
9,55,Yes,8,5,56.0,53.06806585664752
3,81,No,6,3,62.0,60.448692917638034
2,74,Yes,6,2,50.0,50.89407683316075
6,46,No,4,0,33.0,31.882180452499025
9,69,Yes,4,4,64.0,65.20630326355297
3,92,No,9,8,75.0,74.02554476568184
5,53,No,9,8,38.0,40.06797286744266
5,88,No,6,6,74.0,73.84807249466544
5,88,No,8,8,74.0,75.18561834591908
3,75,No,7,2,56.0,54.63187376676616
7,52,No,8,1,43.0,42.936190954324886
4,72,No,5,9,52.0,54.82233022184125
9,99,Yes,5,6,97.0,96.57655359861835
8,45,Yes,6,7,37.0,39.47547985179411
3,75,Yes,6,1,57.0,54.571717520715765
2,87,Yes,6,5,61.0,64.69041774364054
1,72,No,6,1,45.0,45.2071683841953
3,98,No,6,4,79.0,77.92932374094846
6,46,Yes,4,8,32.0,34.0254486636798
7,87,No,4,6,79.0,77.58216918752521
9,44,No,7,9,40.0,41.562963270434736
2,65,No,7,8,42.0,42.76049649606747
1,54,No,8,0,31.0,27.663432330304488
4,61,No,5,0,42.0,41.908977060524066
2,59,No,4,4,37.0,34.460417084138875
8,87,No,7,6,82.0,81.86547757012664
9,52,No,4,0,47.0,46.541561436314495
1,57,No,6,3,35.0,30.33600828310238
7,94,No,9,6,87.0,87.08579400093711
2,78,Yes,6,3,59.0,55.153861070343034
8,45,Yes,4,4,39.0,37.94610255908994
8,54,No,4,6,46.0,46.874042552811005
7,54,Yes,6,1,41.0,44.624901063414626
8,93,Yes,9,9,88.0,90.10540073600484
5,44,Yes,4,6,25.0,28.75532545284023
8,84,No,7,3,77.0,78.23901864897621
6,77,Yes,6,6,67.0,66.12230291605222
8,89,No,8,1,87.0,83.41723824491606
3,70,Yes,8,3,50.0,50.824322377304725
9,47,Yes,4,0,45.0,42.06523712122624
8,62,No,5,7,57.0,55.67872106990129
3,56,Yes,5,9,34.0,36.30665178841811
3,79,Yes,4,9,64.0,59.220438879699316
5,84,No,8,5,69.0,70.54217122583572
2,45,Yes,4,4,21.0,20.83119897865422
9,52,Yes,4,1,44.0,47.34200955734146
6,42,Yes,6,8,30.0,30.911378836300617
4,68,No,8,3,51.0,51.034213229935055
5,99,Yes,6,4,87.0,85.25989647960306
5,70,Yes,5,3,53.0,55.09846578492115
1,87,No,5,0,61.0,59.79321844256249
8,52,Yes,9,2,45.0,47.06606448960075
9,96,No,5,9,91.0,93.49246664659476
5,65,No,7,2,47.0,50.16695963758206
2,80,No,6,8,55.0,57.538377995885206
4,96,No,4,5,77.0,77.98577974625321
1,47,No,4,5,17.0,19.595906208321587
5,65,Yes,6,6,54.0,51.065960598784386
3,87,No,6,6,66.0,67.12611643558728
7,87,No,8,6,79.0,79.4899351242303
9,69,No,5,7,66.0,65.65012239250446
2,76,No,6,6,52.0,53.08676231725238
6,63,Yes,9,3,53.0,52.739798259168325
8,75,Yes,7,4,71.0,69.88657297960677
6,70,No,8,3,63.0,58.773157487946165
8,65,Yes,7,1,55.0,59.1411966659258
9,99,Yes,8,1,99.0,97.04822084389444
1,72,No,8,6,49.0,47.12020855980057
7,93,Yes,7,2,86.0,84.95621374742586
5,92,No,9,1,78.0,78.38769253567327
7,74,Yes,6,6,65.0,65.92382224932604
5,71,No,8,0,57.0,56.36216743245485
2,51,No,5,0,27.0,26.034127211049494
3,66,Yes,7,9,44.0,47.430416746099986
3,71,No,7,1,49.0,50.37208952958388
6,41,Yes,5,8,28.0,29.41744915319141
8,70,Yes,8,1,64.0,64.70307914476673
2,64,No,7,1,39.0,40.400688206980725
2,95,No,9,7,76.0,74.0321939909575
1,89,No,8,8,66.0,64.79267082456154
7,93,Yes,9,8,87.0,87.06108536448167
1,54,No,7,3,26.0,27.761985170479853
8,76,Yes,5,4,72.0,69.94967821018716
4,65,No,4,1,46.0,45.69181981353008
7,65,Yes,5,1,58.0,55.33482976750063
6,66,Yes,4,2,56.0,53.214223993635215
5,87,No,6,9,76.0,73.40657862008415
2,77,Yes,6,7,56.0,54.90419863721228
6,54,Yes,5,6,43.0,42.25463285641846
8,88,Yes,7,5,86.0,83.29925100718546
2,66,No,7,4,43.0,43.01015892919823
6,64,Yes,6,9,54.0,53.476950654275704
8,80,Yes,5,9,74.0,74.97678821317162
4,61,Yes,4,4,43.0,42.8079780217264
4,77,Yes,8,6,60.0,61.37121802425952
4,62,No,7,4,44.0,44.64717399361173
6,54,No,8,1,42.0,42.117683422118134
3,54,Yes,6,0,28.0,33.0231339016736
4,94,Yes,4,3,75.0,76.17675714506268
1,79,Yes,7,3,54.0,53.79530682337962
4,51,Yes,9,5,33.0,35.21463489472896
5,82,No,8,3,67.0,68.12453194506875
9,47,No,5,7,47.0,43.276382015979905
5,93,No,4,2,77.0,77.2118047551754
7,78,No,6,5,67.0,69.1913269240308
5,42,Yes,7,3,32.0,27.576679183151544
5,57,Yes,5,3,42.0,41.877619198793006
7,77,No,8,3,70.0,68.74455881054932
8,57,No,5,3,52.0,49.826454309434446
3,62,Yes,6,6,44.0,42.31002814184035
3,65,Yes,8,0,45.0,45.163887058288424
1,75,Yes,4,1,46.0,47.91286669221798
6,64,Yes,7,4,49.0,52.994734931199254
3,66,No,7,3,44.0,45.670811417820296
3,93,No,8,4,76.0,73.79826571463633
5,59,No,4,1,41.0,42.4423745500051
4,69,No,7,2,50.0,51.38242850324117
6,86,No,7,7,75.0,75.33535295249902
7,52,No,4,4,42.0,41.603919341971434
8,64,No,9,0,58.0,58.27764331431844
4,95,Yes,6,2,77.0,77.95579687089761
6,61,No,5,2,50.0,47.997607803570396
5,52,No,8,1,31.0,37.23122309417965
5,66,Yes,4,3,49.0,50.553571505013146
3,91,Yes,8,8,73.0,73.14023176214906
4,79,No,5,4,61.0,60.98209040711906
9,50,No,6,3,44.0,46.0369623311528
6,83,Yes,7,2,70.0,71.93384782802391
2,78,Yes,8,8,58.0,57.06690124594831
6,75,Yes,4,1,63.0,62.17528634258108
5,94,Yes,8,9,78.0,82.08799566054365
1,40,No,8,5,16.0,14.384754752496136
6,77,No,7,0,66.0,64.8396390719488
1,55,No,7,3,26.0,28.778973369412782
8,89,Yes,4,1,83.0,82.11808898778739
7,49,Yes,6,4,37.0,40.115454393101594
1,71,No,7,9,46.0,46.201773201043
4,54,No,7,5,34.0,36.7030998435988
9,91,Yes,5,2,88.0,87.67332224135271
3,52,Yes,5,4,33.0,31.279541785433647
1,45,No,7,2,15.0,18.417259938632903
9,55,Yes,6,1,53.0,51.3468571224928
2,70,No,7,3,45.0,46.886280283479415
4,79,No,9,3,66.0,62.698024902373604
2,40,Yes,7,2,16.0,16.793419553617277
3,83,No,7,5,65.0,63.34327368258127
5,60,No,8,4,47.0,45.94262300999475
